Namespace(seed=42, GPU_to_use=None, epochs=100, batch_size=8, lr=0.001, lr_decay=200, gamma=0.5, training_samples=0, test_samples=0, prediction_steps=10, dynamic=1, v1_skip_connections=False, encoder_hidden=256, decoder_hidden=256, encoder='mlp', decoder='mlp', prior=1, edge_types=2, dont_use_encoder=False, lr_z=0.1, global_temp=False, load_temperatures=False, alpha=2, num_cats=3, unobserved=0, model_unobserved=0, dont_shuffle_unobserved=False, teacher_forcing=0, suffix='_basketball10', timesteps=49, num_atoms=10, dims=4, datadir='./data', save_folder='logs_basketball', expername='', sym_save_folder='../logs', load_folder='', test_time_adapt=False, lr_logits=0.01, num_tta_steps=100, dont_skip_first=False, temp=0.5, hard=False, no_validate=False, no_cuda=False, var=5e-07, encoder_dropout=0.0, decoder_dropout=0.0, no_factor=False, test=True, device=device(type='cuda', index=0), cuda=True, factor=True, validate=True, shuffle_unobserved=True, skip_first=True, use_encoder=True, time='2025-06-16T01:53:06.273258', num_GPU=1, batch_size_multiGPU=8, log_path='logs_basketball/2025-06-16T01:53:06.273258')
DataParallel(
  (module): MLPEncoder(
    (mlp1): MLP(
      (fc1): Linear(in_features=196, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp2): MLP(
      (fc1): Linear(in_features=512, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp3): MLP(
      (fc1): Linear(in_features=256, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp4): MLP(
      (fc1): Linear(in_features=768, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (fc_out): Linear(in_features=256, out_features=2, bias=True)
  )
)
DataParallel(
  (module): MLPDecoder(
    (msg_fc1): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=256, bias=True)
    )
    (msg_fc2): ModuleList(
      (0-1): 2 x Linear(in_features=256, out_features=256, bias=True)
    )
    (out_fc1): Linear(in_features=260, out_features=256, bias=True)
    (out_fc2): Linear(in_features=256, out_features=256, bias=True)
    (out_fc3): Linear(in_features=256, out_features=4, bias=True)
  )
)
0 train	 	loss_kl -1.8627632141 	acc 0.4975113379 	auroc 0.5048871138 	loss_nll 89773602.2999999970 	loss_mse 0.4675708663 	loss 89773601.2999999970 	inference time 0.0949887753 	time: 1.8058s 	
6 validate	 	loss_kl -0.6085439920 	acc 0.4845049131 	auroc 0.4916842117 	loss_nll 957220.8750000000 	loss_mse 0.0049855253 	loss 957220.2500000000 	inference time 0.0409483910 	time: 1.1698s 	
7 train	 	loss_kl -0.4658651710 	acc 0.5449603175 	auroc 0.5031467580 	loss_nll 144510.3664062500 	loss_mse 0.0007526581 	loss 144509.9007812500 	inference time 0.0496854782 	time: 1.5084s 	
7 validate	 	loss_kl -0.5676997304 	acc 0.4694255480 	auroc 0.4915165306 	loss_nll 861876.1250000000 	loss_mse 0.0044889380 	loss 861875.5625000000 	inference time 0.0400714874 	time: 1.1089s 	
8 train	 	loss_kl -0.5382253110 	acc 0.5389285714 	auroc 0.5035721511 	loss_nll 112094.4093750000 	loss_mse 0.0005838251 	loss 112093.8718750000 	inference time 0.0446410179 	time: 1.5413s 	
8 validate	 	loss_kl -0.6742380261 	acc 0.4891156463 	auroc 0.4915676508 	loss_nll 835263.0625000000 	loss_mse 0.0043503284 	loss 835262.3750000000 	inference time 0.0444154739 	time: 1.1261s 	
9 train	 	loss_kl -0.4857698381 	acc 0.5449376417 	auroc 0.5037718397 	loss_nll 90663.8171875000 	loss_mse 0.0004722074 	loss 90663.3312500000 	inference time 0.0489962578 	time: 1.5902s 	
9 validate	 	loss_kl -0.6244941354 	acc 0.4714285714 	auroc 0.4914920528 	loss_nll 886344.3125000000 	loss_mse 0.0046163765 	loss 886343.6875000000 	inference time 0.0380764008 	time: 1.1116s 	
10 train	 	loss_kl -0.5009220719 	acc 0.5363151927 	auroc 0.5009813578 	loss_nll 97750.4835937500 	loss_mse 0.0005091171 	loss 97749.9820312500 	inference time 0.0546811104 	time: 1.6412s 	
10 validate	 	loss_kl -0.7522289753 	acc 0.4884731670 	auroc 0.4916843783 	loss_nll 855776.9375000000 	loss_mse 0.0044571711 	loss 855776.1875000000 	inference time 0.0408275127 	time: 1.0215s 	
11 train	 	loss_kl -0.6568257332 	acc 0.5465873016 	auroc 0.5011169947 	loss_nll 135648.1617187500 	loss_mse 0.0007065009 	loss 135647.5031250000 	inference time 0.0497759819 	time: 1.4025s 	
11 validate	 	loss_kl -0.6585754752 	acc 0.4665910809 	auroc 0.4914422646 	loss_nll 813116.8125000000 	loss_mse 0.0042349831 	loss 813116.1250000000 	inference time 0.0476064682 	time: 1.2335s 	
12 train	 	loss_kl -0.6116241395 	acc 0.5499206349 	auroc 0.5014566929 	loss_nll 105753.7726562500 	loss_mse 0.0005508009 	loss 105753.1609375000 	inference time 0.0483406544 	time: 1.6074s 	
12 validate	 	loss_kl -0.6718932986 	acc 0.4659863946 	auroc 0.4916673937 	loss_nll 1073950.7500000000 	loss_mse 0.0055934936 	loss 1073950.1250000000 	inference time 0.0445871353 	time: 1.1343s 	
13 train	 	loss_kl -0.6268505275 	acc 0.5451247166 	auroc 0.5010274527 	loss_nll 251615.8328125000 	loss_mse 0.0013104992 	loss 251615.2000000000 	inference time 0.0446061134 	time: 1.4326s 	
13 validate	 	loss_kl -0.6441644430 	acc 0.4642479214 	auroc 0.4913416892 	loss_nll 1033562.3125000000 	loss_mse 0.0053831367 	loss 1033561.6875000000 	inference time 0.0364770889 	time: 1.2487s 	
14 train	 	loss_kl -0.6909682691 	acc 0.5333843537 	auroc 0.5003718075 	loss_nll 355539.0328125000 	loss_mse 0.0018517658 	loss 355538.3421875000 	inference time 0.0477887154 	time: 3.7407s 	
14 validate	 	loss_kl -0.6168482900 	acc 0.4629629630 	auroc 0.4912945653 	loss_nll 916514.2500000000 	loss_mse 0.0047735111 	loss 916513.6250000000 	inference time 0.0385367870 	time: 1.2196s 	
15 train	 	loss_kl -0.8205026627 	acc 0.5378968254 	auroc 0.5013954772 	loss_nll 395619.3906250000 	loss_mse 0.0020605177 	loss 395618.5765625000 	inference time 0.0554890633 	time: 1.5712s 	
15 validate	 	loss_kl -0.5485017896 	acc 0.4613000756 	auroc 0.4911738415 	loss_nll 1146298.5000000000 	loss_mse 0.0059703048 	loss 1146298.0000000000 	inference time 0.0358359814 	time: 1.1567s 	
16 train	 	loss_kl -0.7363156557 	acc 0.5449036281 	auroc 0.4967252480 	loss_nll 325315.9562500000 	loss_mse 0.0016943541 	loss 325315.2187500000 	inference time 0.0558317661 	time: 1.6585s 	
16 validate	 	loss_kl -0.9535222650 	acc 0.4865835223 	auroc 0.4914624130 	loss_nll 948369.4375000000 	loss_mse 0.0049394243 	loss 948368.5000000000 	inference time 0.0379467010 	time: 1.0473s 	
17 train	 	loss_kl -0.8787439466 	acc 0.5484297052 	auroc 0.4996589670 	loss_nll 231906.7218750000 	loss_mse 0.0012078475 	loss 231905.8406250000 	inference time 0.0422152519 	time: 1.3944s 	
17 validate	 	loss_kl -0.9515039921 	acc 0.5081632653 	auroc 0.4919856050 	loss_nll 871225.3750000000 	loss_mse 0.0045376318 	loss 871224.4375000000 	inference time 0.0332548618 	time: 1.0496s 	
18 train	 	loss_kl -0.7049425721 	acc 0.5580725624 	auroc 0.5032931000 	loss_nll 211037.0828125000 	loss_mse 0.0010991515 	loss 211036.3734375000 	inference time 0.0462140560 	time: 1.3759s 	
18 validate	 	loss_kl -0.6609182358 	acc 0.4783068783 	auroc 0.4913848167 	loss_nll 856682.2500000000 	loss_mse 0.0044618864 	loss 856681.5625000000 	inference time 0.0451297760 	time: 1.1241s 	
19 train	 	loss_kl -0.4739510059 	acc 0.5604761905 	auroc 0.5037098030 	loss_nll 107890.5687500000 	loss_mse 0.0005619300 	loss 107890.0953125000 	inference time 0.0490213394 	time: 1.5521s 	
19 validate	 	loss_kl -0.4106958508 	acc 0.4599773243 	auroc 0.4914161217 	loss_nll 894044.0625000000 	loss_mse 0.0046564788 	loss 894043.6250000000 	inference time 0.0464210510 	time: 1.1841s 	
20 train	 	loss_kl -0.4178573489 	acc 0.5561791383 	auroc 0.4994000596 	loss_nll 113251.0945312500 	loss_mse 0.0005898495 	loss 113250.6796875000 	inference time 0.0386129856 	time: 1.3751s 	
20 validate	 	loss_kl -0.5129785538 	acc 0.4754346183 	auroc 0.4910717674 	loss_nll 879522.5625000000 	loss_mse 0.0045808470 	loss 879522.0625000000 	inference time 0.0326411724 	time: 1.1272s 	
21 train	 	loss_kl -0.4181171358 	acc 0.5539512472 	auroc 0.4996237240 	loss_nll 109902.8359375000 	loss_mse 0.0005724106 	loss 109902.4187500000 	inference time 0.0490988255 	time: 1.4779s 	
21 validate	 	loss_kl -0.5905113220 	acc 0.4959561602 	auroc 0.4914197850 	loss_nll 808264.2500000000 	loss_mse 0.0042097094 	loss 808263.6875000000 	inference time 0.0422255993 	time: 1.2058s 	
22 train	 	loss_kl -0.5179911673 	acc 0.5528684807 	auroc 0.5004922493 	loss_nll 77244.1500000000 	loss_mse 0.0004023133 	loss 77243.6328125000 	inference time 0.0438355923 	time: 1.4749s 	
22 validate	 	loss_kl -0.5957644582 	acc 0.5057445200 	auroc 0.4914284438 	loss_nll 805764.4375000000 	loss_mse 0.0041966895 	loss 805763.8125000000 	inference time 0.0366578102 	time: 1.1956s 	
23 train	 	loss_kl -0.4260072708 	acc 0.5550283447 	auroc 0.5008195990 	loss_nll 66301.5351562500 	loss_mse 0.0003453205 	loss 66301.1093750000 	inference time 0.0474609852 	time: 1.6926s 	
23 validate	 	loss_kl -0.5501094460 	acc 0.4811035525 	auroc 0.4911208895 	loss_nll 821606.6875000000 	loss_mse 0.0042792019 	loss 821606.1250000000 	inference time 0.0427198410 	time: 1.2200s 	
24 train	 	loss_kl -0.4542951882 	acc 0.5502437642 	auroc 0.5019975731 	loss_nll 60736.9820312500 	loss_mse 0.0003163384 	loss 60736.5273437500 	inference time 0.1196000099 	time: 1.7953s 	
24 validate	 	loss_kl -0.6276181936 	acc 0.4965230537 	auroc 0.4911623519 	loss_nll 791588.9375000000 	loss_mse 0.0041228584 	loss 791588.3125000000 	inference time 0.0492832661 	time: 1.2967s 	
25 train	 	loss_kl -0.4751381516 	acc 0.5510374150 	auroc 0.5031628337 	loss_nll 60119.7515625000 	loss_mse 0.0003131237 	loss 60119.2773437500 	inference time 0.0561470509 	time: 1.6139s 	
25 validate	 	loss_kl -0.6470092535 	acc 0.5020408163 	auroc 0.4910561150 	loss_nll 793859.5000000000 	loss_mse 0.0041346843 	loss 793858.8750000000 	inference time 0.0438508987 	time: 1.1314s 	
26 train	 	loss_kl -0.4119476497 	acc 0.5642857143 	auroc 0.5014059300 	loss_nll 52451.7898437500 	loss_mse 0.0002731864 	loss 52451.3789062500 	inference time 0.0555235863 	time: 1.7403s 	
26 validate	 	loss_kl -0.6285127401 	acc 0.4834845049 	auroc 0.4914412655 	loss_nll 810322.9375000000 	loss_mse 0.0042204317 	loss 810322.3125000000 	inference time 0.0549411774 	time: 1.0862s 	
27 train	 	loss_kl -0.4352295518 	acc 0.5523809524 	auroc 0.5000463124 	loss_nll 55648.4285156250 	loss_mse 0.0002898356 	loss 55647.9937500000 	inference time 0.0522408009 	time: 1.4925s 	
27 validate	 	loss_kl -0.5712632537 	acc 0.4725245654 	auroc 0.4909472138 	loss_nll 817430.7500000000 	loss_mse 0.0042574517 	loss 817430.1875000000 	inference time 0.0327477455 	time: 1.1307s 	
28 train	 	loss_kl -0.5353018045 	acc 0.5475340136 	auroc 0.4998545925 	loss_nll 53595.2671875000 	loss_mse 0.0002791420 	loss 53594.7316406250 	inference time 0.0594073772 	time: 1.5273s 	
28 validate	 	loss_kl -0.6783174872 	acc 0.4967876039 	auroc 0.4913729941 	loss_nll 803258.7500000000 	loss_mse 0.0041836398 	loss 803258.0625000000 	inference time 0.0304665565 	time: 1.0440s 	
29 train	 	loss_kl -0.3860002458 	acc 0.5562131519 	auroc 0.5035564716 	loss_nll 54429.0687500000 	loss_mse 0.0002834847 	loss 54428.6832031250 	inference time 0.0508133888 	time: 1.5496s 	
29 validate	 	loss_kl -0.6863077879 	acc 0.4942554800 	auroc 0.4913804873 	loss_nll 796046.4375000000 	loss_mse 0.0041460749 	loss 796045.7500000000 	inference time 0.0389966965 	time: 1.1665s 	
30 train	 	loss_kl -0.5644213855 	acc 0.5553231293 	auroc 0.5011158228 	loss_nll 49323.3660156250 	loss_mse 0.0002568925 	loss 49322.8023437500 	inference time 0.0482938290 	time: 1.4794s 	
30 validate	 	loss_kl -0.7363644838 	acc 0.5027966742 	auroc 0.4911030724 	loss_nll 782443.3125000000 	loss_mse 0.0040752254 	loss 782442.5625000000 	inference time 0.0374968052 	time: 1.1685s 	
31 train	 	loss_kl -0.5800314128 	acc 0.5561394558 	auroc 0.5031677353 	loss_nll 42108.0609375000 	loss_mse 0.0002193128 	loss 42107.4804687500 	inference time 0.0519801617 	time: 1.7493s 	
31 validate	 	loss_kl -0.7411481738 	acc 0.5059712774 	auroc 0.4909383884 	loss_nll 781828.8125000000 	loss_mse 0.0040720250 	loss 781828.0625000000 	inference time 0.0348856449 	time: 1.0410s 	
32 train	 	loss_kl -0.4968182802 	acc 0.5502437642 	auroc 0.4985998115 	loss_nll 37000.7544921875 	loss_mse 0.0001927123 	loss 37000.2585937500 	inference time 0.0545006275 	time: 1.8514s 	
32 validate	 	loss_kl -0.7589280009 	acc 0.5190476190 	auroc 0.4911213891 	loss_nll 777047.5000000000 	loss_mse 0.0040471228 	loss 777046.7500000000 	inference time 0.0333287716 	time: 3.4898s 	
33 train	 	loss_kl -0.5800082982 	acc 0.5539569161 	auroc 0.4989304655 	loss_nll 41869.0238281250 	loss_mse 0.0002180678 	loss 41868.4439453125 	inference time 0.0569352627 	time: 1.6591s 	
33 validate	 	loss_kl -0.7665210366 	acc 0.5235071807 	auroc 0.4911791700 	loss_nll 778568.0625000000 	loss_mse 0.0040550414 	loss 778567.3125000000 	inference time 0.0588905811 	time: 1.1351s 	
34 train	 	loss_kl -0.4990787268 	acc 0.5582823129 	auroc 0.4995452746 	loss_nll 132134.5238281250 	loss_mse 0.0006882006 	loss 132134.0226562500 	inference time 0.0463870049 	time: 1.5212s 	
34 validate	 	loss_kl -0.7060310841 	acc 0.5023053666 	auroc 0.4910750977 	loss_nll 773637.1875000000 	loss_mse 0.0040293606 	loss 773636.5000000000 	inference time 0.0464391708 	time: 1.3332s 	
35 train	 	loss_kl -0.5685684979 	acc 0.5596712018 	auroc 0.5034786275 	loss_nll 41941.6988281250 	loss_mse 0.0002184464 	loss 41941.1300781250 	inference time 0.0496762276 	time: 1.5701s 	
35 validate	 	loss_kl -0.7032749653 	acc 0.4820483749 	auroc 0.4914026339 	loss_nll 766821.0625000000 	loss_mse 0.0039938595 	loss 766820.3750000000 	inference time 0.0414674282 	time: 1.1473s 	
36 train	 	loss_kl -0.6179244161 	acc 0.5529138322 	auroc 0.4987524537 	loss_nll 40429.4759765625 	loss_mse 0.0002105702 	loss 40428.8576171875 	inference time 0.0595184803 	time: 1.6672s 	
36 validate	 	loss_kl -0.7419767380 	acc 0.5004157218 	auroc 0.4907678765 	loss_nll 768489.1250000000 	loss_mse 0.0040025474 	loss 768488.3750000000 	inference time 0.0404105186 	time: 1.1949s 	
37 train	 	loss_kl -0.6166925967 	acc 0.5578854875 	auroc 0.4999031673 	loss_nll 44417.0246093750 	loss_mse 0.0002313387 	loss 44416.4085937500 	inference time 0.0462572098 	time: 1.5432s 	
37 validate	 	loss_kl -0.8126021624 	acc 0.5123960695 	auroc 0.4909788517 	loss_nll 779270.1250000000 	loss_mse 0.0040586987 	loss 779269.3125000000 	inference time 0.0366196632 	time: 1.2668s 	
38 train	 	loss_kl -0.6640111923 	acc 0.5515532880 	auroc 0.4991079227 	loss_nll 42796.5714843750 	loss_mse 0.0002228988 	loss 42795.9078125000 	inference time 0.0566193581 	time: 1.4819s 	
38 validate	 	loss_kl -0.8591741920 	acc 0.5286092215 	auroc 0.4913615045 	loss_nll 784968.3125000000 	loss_mse 0.0040883766 	loss 784967.4375000000 	inference time 0.0427625179 	time: 1.1421s 	
39 train	 	loss_kl -0.6426973939 	acc 0.5539625850 	auroc 0.5002365881 	loss_nll 41741.1078125000 	loss_mse 0.0002174016 	loss 41740.4644531250 	inference time 0.0576975822 	time: 1.6531s 	
39 validate	 	loss_kl -0.8571237922 	acc 0.5349962207 	auroc 0.4912874051 	loss_nll 781865.6250000000 	loss_mse 0.0040722168 	loss 781864.7500000000 	inference time 0.0388426781 	time: 1.2403s 	
40 train	 	loss_kl -0.6532856226 	acc 0.5545861678 	auroc 0.4998993656 	loss_nll 38629.9070312500 	loss_mse 0.0002011974 	loss 38629.2531250000 	inference time 0.0484402657 	time: 1.6918s 	
40 validate	 	loss_kl -0.8635204434 	acc 0.5395691610 	auroc 0.4911893274 	loss_nll 779699.5625000000 	loss_mse 0.0040609352 	loss 779698.6875000000 	inference time 0.0504038334 	time: 1.0636s 	
41 train	 	loss_kl -0.5752805889 	acc 0.5604421769 	auroc 0.4994624222 	loss_nll 114113.6640625000 	loss_mse 0.0005943420 	loss 114113.0886718750 	inference time 0.0460996151 	time: 3.6230s 	
41 validate	 	loss_kl -0.8505973220 	acc 0.5137188209 	auroc 0.4913301996 	loss_nll 771043.8125000000 	loss_mse 0.0040158522 	loss 771042.9375000000 	inference time 0.0375947952 	time: 1.0844s 	
42 train	 	loss_kl -0.6666492462 	acc 0.5611451247 	auroc 0.5028434584 	loss_nll 48007.1316406250 	loss_mse 0.0002500371 	loss 48006.4652343750 	inference time 0.0464682102 	time: 1.4377s 	
42 validate	 	loss_kl -0.8523106575 	acc 0.5083900227 	auroc 0.4910071594 	loss_nll 766222.3750000000 	loss_mse 0.0039907414 	loss 766221.5000000000 	inference time 0.0455024242 	time: 1.2046s 	
43 train	 	loss_kl -0.6906746566 	acc 0.5600623583 	auroc 0.5016870975 	loss_nll 45923.5859375000 	loss_mse 0.0002391854 	loss 45922.8941406250 	inference time 0.0543068409 	time: 1.5273s 	
43 validate	 	loss_kl -0.8962575793 	acc 0.5114134543 	auroc 0.4910929149 	loss_nll 782590.2500000000 	loss_mse 0.0040759905 	loss 782589.3750000000 	inference time 0.0485634804 	time: 1.1255s 	
44 train	 	loss_kl -0.8325492144 	acc 0.5536961451 	auroc 0.5014172559 	loss_nll 44667.2097656250 	loss_mse 0.0002326417 	loss 44666.3773437500 	inference time 0.0470459938 	time: 1.4387s 	
44 validate	 	loss_kl -0.9176052809 	acc 0.5181027967 	auroc 0.4913268693 	loss_nll 782876.5625000000 	loss_mse 0.0040774820 	loss 782875.6250000000 	inference time 0.0419025421 	time: 1.0573s 	
45 train	 	loss_kl -0.7348061800 	acc 0.5598752834 	auroc 0.4965629180 	loss_nll 46078.2148437500 	loss_mse 0.0002399907 	loss 46077.4804687500 	inference time 0.0457080364 	time: 1.4680s 	
45 validate	 	loss_kl -0.9195438027 	acc 0.5186696901 	auroc 0.4912657581 	loss_nll 786797.4375000000 	loss_mse 0.0040979036 	loss 786796.5000000000 	inference time 0.0369825363 	time: 1.1983s 	
46 train	 	loss_kl -0.6455156505 	acc 0.5654875283 	auroc 0.5011135084 	loss_nll 41753.6613281250 	loss_mse 0.0002174670 	loss 41753.0164062500 	inference time 0.0566310406 	time: 1.5855s 	
46 validate	 	loss_kl -0.8951187134 	acc 0.4935374150 	auroc 0.4912231301 	loss_nll 781370.6250000000 	loss_mse 0.0040696384 	loss 781369.7500000000 	inference time 0.0311274529 	time: 1.0658s 	
47 train	 	loss_kl -0.5611791849 	acc 0.5640362812 	auroc 0.5034770650 	loss_nll 39352.8058593750 	loss_mse 0.0002049625 	loss 39352.2453125000 	inference time 0.0607174397 	time: 1.5557s 	
47 validate	 	loss_kl -0.8732410073 	acc 0.4823885110 	auroc 0.4915097034 	loss_nll 788084.2500000000 	loss_mse 0.0041046054 	loss 788083.3750000000 	inference time 0.0621337891 	time: 1.1297s 	
48 train	 	loss_kl -0.6580401599 	acc 0.5556235828 	auroc 0.4993570898 	loss_nll 38763.4552734375 	loss_mse 0.0002018930 	loss 38762.7968750000 	inference time 0.0656217098 	time: 1.6082s 	
48 validate	 	loss_kl -0.9476292133 	acc 0.5060090703 	auroc 0.4913421887 	loss_nll 777800.6875000000 	loss_mse 0.0040510450 	loss 777799.7500000000 	inference time 0.0425159931 	time: 1.2282s 	
49 train	 	loss_kl -0.6146450400 	acc 0.5657029478 	auroc 0.5009989437 	loss_nll 40213.4628906250 	loss_mse 0.0002094451 	loss 40212.8476562500 	inference time 0.0571488857 	time: 1.5516s 	
49 validate	 	loss_kl -0.9338656664 	acc 0.4865835223 	auroc 0.4913182105 	loss_nll 770557.3125000000 	loss_mse 0.0040133190 	loss 770556.3750000000 	inference time 0.0361266136 	time: 1.1580s 	
50 train	 	loss_kl -0.7437643290 	acc 0.5589058957 	auroc 0.5006808945 	loss_nll 34551.8714843750 	loss_mse 0.0001799577 	loss 34551.1277343750 	inference time 0.0493419647 	time: 1.5592s 	
50 validate	 	loss_kl -0.9919300675 	acc 0.5082766440 	auroc 0.4912575988 	loss_nll 772822.7500000000 	loss_mse 0.0040251189 	loss 772821.7500000000 	inference time 0.0497519970 	time: 1.1774s 	
51 train	 	loss_kl -0.5590269387 	acc 0.5585260771 	auroc 0.4996011526 	loss_nll 32635.1167968750 	loss_mse 0.0001699746 	loss 32634.5578125000 	inference time 0.0562417507 	time: 1.5120s 	
51 validate	 	loss_kl -0.9924464226 	acc 0.5142857143 	auroc 0.4913478503 	loss_nll 772367.1875000000 	loss_mse 0.0040227454 	loss 772366.1875000000 	inference time 0.0428023338 	time: 1.0875s 	
52 train	 	loss_kl -0.6165982962 	acc 0.5553684807 	auroc 0.5002091021 	loss_nll 35944.6166015625 	loss_mse 0.0001872115 	loss 35944.0001953125 	inference time 0.0538895607 	time: 1.5511s 	
